SDE,SDE_raw,FAP,period,period_uncertainty,T0,duration,depth,depth_mean,depth_mean_std,depth_mean_even,depth_mean_odd,odd_even_mismatch,rp_rs,snr,transit_count,distinct_transit_count,empty_transit_count,chi2red_min,depth_consistency_std,secondary_eclipse_depth,transit_shape_ratio,depth_duration_ratio,elapsed_s,label,is_synthetic,synthetic_kind,source_file,st_rad,st_teff,injected_period,injected_depth_ppm,injected_duration,status
11.612543731446381,11.54063718682897,8.0032e-05,2.0968300042627557,0.010320247929665127,1411.3883369844116,0.022448995724994224,0.9921078246827169,0.992699912372498,0.0003705447558992784,0.9931277418584759,0.9924132225107604,0.6659936491133168,0.07989240757326534,55.12220322630166,12.0,10.0,2.0,3.08891763568888e-06,0.0009126910715909368,0.000171586375894206,0.009143969746723556,44.193862248284255,51.24842812505085,1,True,transit,TIC_176984236.csv,1.29,6249.0,1.0477615039865609,9365.526873028606,0.0213340629578451,Success
15.973474553848352,15.65604712875009,8.0032e-05,1.7638730002521357,0.0073727387625155405,2771.077928730637,0.06837463405869815,0.9784008421394389,0.9807634599642998,0.0005881361332747524,0.9808025322782724,0.9807113635456697,0.05408683517836239,0.13216776808181635,34.33348297394841,15.0,14.0,1.0,0.00021794927624284484,0.0012452101030763674,0.0038507680749814144,-0.3325941920958456,14.309412483282951,55.315473999944516,1,True,transit,TIC_169187982.csv,1.2,6479.0,5.197246435184009,491.022399590646,0.0167254998972694,Success
,,,,,,,,,,,,,,,,,,,,,,,14.713204208994284,1,True,transit,TIC_23113034.csv,,,,,,Required feature(s) not computable: ['FAP']
,,,,,,,,,,,,,,,,,,,,,,,59.58101375005208,1,True,transit,TIC_224600500.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,105.28667866694741,1,True,transit,TIC_346418409.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,1.8987195410300046,1,True,transit,TIC_385105624.csv,,,,,,Required feature(s) not computable: ['FAP']
17.066310109927215,15.86279378595139,8.0032e-05,0.6857992447187132,0.0017189414630800481,2390.8011642593397,0.026115503055984545,0.9994910818020358,0.9995581695006454,4.868814329409324e-05,0.999543498241276,0.9995737474108749,0.220136631118749,0.020287621659611125,9.103699859594485,41.0,39.0,2.0,1.7251980207700337e-06,0.0002824475461803964,0.00015220271106863859,2.3556969618089263,38.27194443313607,65.59321204200387,1,True,transit,TIC_293567206.csv,1.06,5829.0,4.008150390881245,81.34340148158171,0.0182926541008645,Success
,,,,,,,,,,,,,,,,,,,,,,,95.30039341596421,1,True,transit,TIC_445822015.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
5.908581066116831,5.322314127077661,0.065866347,3.4005157183013814,0.02894843241033307,1440.5096317506475,0.06652658285516046,0.996884464570979,0.9969964417650672,0.0005885766436324913,0.9958762890614633,0.9988633629377407,2.584749056327351,0.05019650663363661,9.862833162528643,7.0,6.0,1.0,1.467618111034455e-06,0.0017560959924685835,0.00011307399134996565,-0.11365548758574492,14.98475378994535,1.6596633750014007,1,True,transit,TIC_449197624.csv,1.92,6121.0,2.225570514308675,3816.820082220174,0.0344473317081646,Success
,,,,,,,,,,,,,,,,,,,,,,,76.58247487503104,1,True,transit,TIC_195093356.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,23.536665917024948,1,True,transit,TIC_129319156.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
8.706814438468395,8.351069294565935,0.000240096,3.8156313281031045,0.04491143201821579,3313.115167590718,0.027126940155799823,0.9943529586801706,0.9945163918697092,0.0007021654829142038,0.9943274249951206,0.9947086167938598,0.19199037326976875,0.06757991319476543,15.410482413891186,7.0,6.0,1.0,1.5064836784276278e-05,0.0005180127969959933,8.820312059276691e-05,0.03972848522819508,36.65555174926631,26.100825208006427,1,True,transit,TIC_20988926.csv,2.66,6987.0,0.9545068779414896,13364.287735506798,0.0115918370368949,Success
6.237236267566599,5.688170049177251,0.037454982,3.9119157785256617,0.05369704092659,1819.9530187643693,0.08964233557679607,0.9994968710590632,0.9995141627871329,9.189789124022864e-05,0.9994211286869564,0.9995684326789025,0.5562968796391732,0.020171899538285323,7.144709079028232,6.0,5.0,1.0,8.56999257663983e-08,0.00016447348537364283,0.00010678695427324136,0.7810845723759039,11.14983076498269,1.4491797090740874,1,True,transit,TIC_468828873.csv,1.89,6064.0,8.938787364900449,313.1526819322161,0.0123974572498253,Success
,,,,,,,,,,,,,,,,,,,,,,,55.12944979197346,1,True,transit,TIC_402740809.csv,,,,,,Required feature(s) not computable: ['FAP']
,,,,,,,,,,,,,,,,,,,,,,,51.69121608301066,1,True,transit,TIC_159334269.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,745.1462349590147,1,True,transit,TIC_142938659.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,411.55399933399167,1,True,transit,TIC_420112587.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,3.3715147910406813,1,True,transit,TIC_452803785.csv,,,,,,"Required feature(s) not computable: ['FAP', 'transit_shape_ratio']"
,,,,,,,,,,,,,,,,,,,,,,,89.24355633300729,1,True,transit,TIC_89510024.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,30.966284291935153,1,True,transit,TIC_467281353.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,1.0725287499371916,1,True,transit,TIC_269424395.csv,,,,,,"Required feature(s) not computable: ['FAP', 'transit_shape_ratio']"
,,,,,,,,,,,,,,,,,,,,,,,31.638860582956113,1,True,transit,TIC_101395259.csv,,,,,,"Required feature(s) not computable: ['depth_mean_odd', 'odd_even_mismatch']"
,,,,,,,,,,,,,,,,,,,,,,,57.56849383399822,1,True,transit,TIC_417705690.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,84.1989052919671,1,True,transit,TIC_393911494.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
14.160181303051484,13.913829147343503,8.0032e-05,2.2763051499559084,0.014537146447919591,2826.961155680093,0.03466694287366727,0.9962678541349945,0.9968584884582894,0.00013929181939344347,0.9968785769847661,0.9968383999318124,0.10199769613099864,0.05493972122538645,42.046947030514026,12.0,12.0,0.0,1.719355897356361e-06,0.0005288736028589867,0.00019159532095924803,-0.5664334124267367,28.738266819937895,42.32512591697741,1,True,transit,TIC_266688542.csv,1.79,6854.0,2.274265362059563,4125.318927566402,0.0282313095456463,Success
9.70198957938367,8.727287812489788,8.0032e-05,2.760638739202713,0.01925057076644121,3367.753375246479,0.0497900168035284,0.9978617738367894,0.9979529721493576,0.00022521379676327565,0.997953188915689,0.9979527042020868,0.0007521914008990217,0.041584737699023114,9.484093808117928,10.0,9.0,1.0,1.4955607169301858e-05,0.0008485464333108463,-0.00012317043670995176,-1.2588765700205786,20.041402632466582,34.28603379102424,1,True,transit,TIC_199162630.csv,1.78,7776.0,9.5520990854324,111.42511533324128,0.0389146559499494,Success
,,,,,,,,,,,,,,,,,,,,,,,1.3931523750070482,1,True,transit,TIC_185405474.csv,,,,,,Required feature(s) not computable: ['FAP']
13.436646108397216,13.211194770534215,8.0032e-05,0.9151524182666982,0.005004480208426254,1684.0596254560066,0.08446768261629728,0.9997648837310406,0.999789550914009,1.0832367261896371e-05,0.999812099506184,0.9997668948196063,1.4776269388898648,0.013789498994559285,19.65516522340291,29.0,28.0,1.0,1.9290361009643714e-07,7.28327318077086e-05,0.0002169657697616012,2.4801473343791396,11.836063838433576,64.98898679099511,1,True,transit,TIC_298073824.csv,1.0,5778.0,0.9138694793712704,239.8818700596328,0.0735407174112967,Success
18.29647215149947,17.72512581666239,8.0032e-05,0.7418338490901151,0.002410450164642086,1325.992039186778,0.036171007607894975,0.9991009509155194,0.9991998178236663,8.450733629307162e-05,0.9992414545067021,0.9991543866645901,0.36363653907861504,0.026964902133582172,9.369550726895307,37.0,35.0,2.0,6.156652527445589e-06,0.0004885514209591278,0.0003153683653472905,7.516479451494602,27.62159577488374,130.88155629194807,1,True,transit,TIC_279740441.csv,0.66174,4304.6,1.3191406580306917,195.88479047960573,0.0698384751277231,Success
13.98588641808493,13.349480113124734,8.0032e-05,1.4245802433446628,0.006040915324039164,1956.2962255579225,0.06003682845663963,0.9987276907214687,0.9988585405801961,7.945868848770517e-05,0.9989063697283689,0.9987982281646113,0.4782391273034669,0.03207772013426411,15.294856606869478,19.0,18.0,1.0,4.3253557742807304e-06,0.00036283261036142286,0.0003643743931531773,0.20725462667239664,16.63525066855887,40.72352562507149,1,True,transit,TIC_356919658.csv,1.32,6404.0,6.023459654012823,1510.4044028567687,0.0031772828660086,Success
10.822180074065738,10.394973272139746,8.0032e-05,1.4900105350899597,0.007452523117538745,2037.4868618012138,0.05207297422759836,0.9991949332184102,0.9993196976093276,8.362359744601984e-05,0.9992776191199642,0.999361776098691,0.35757551679872573,0.025516617323044936,8.89968166324482,16.0,16.0,0.0,7.044902418698725e-07,0.00031138030193097826,0.00017969191568623089,-3.616269491311684,19.188359183233345,6.300195374991745,1,True,transit,TIC_389238529.csv,1.41,7000.0,1.4584566092373443,480.5423311443624,0.044511205239856,Success
,,,,,,,,,,,,,,,,,,,,,,,48.19962970807683,1,True,transit,TIC_325680697.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,28.100822041975334,1,True,transit,TIC_383531859.csv,,,,,,"Required feature(s) not computable: ['FAP', 'transit_shape_ratio']"
15.214336305385393,15.090507111518775,8.0032e-05,0.962638165698655,0.004605941912465994,2036.7652466169332,0.03109456549490778,0.9973308208229614,0.9973869668821701,6.928366931659552e-05,0.9973944543618334,0.9973793952735217,0.07698219477205273,0.04646179784973828,54.554504567723846,21.0,16.0,5.0,8.637275157777954e-07,0.00018950294297216197,0.000598674375406949,0.6623514535341478,32.07411986465255,23.426191958016716,1,True,transit,TIC_341186896.csv,1.3,6635.0,0.9619014858215352,2892.5876342628108,0.0350113303083798,Success
,,,,,,,,,,,,,,,,,,,,,,,39.74038166599348,1,True,transit,TIC_101929303.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,58.31589812494349,1,True,transit,TIC_326347927.csv,,,,,,"Required feature(s) not computable: ['FAP', 'transit_shape_ratio']"
6.5621236040201625,5.868752651673413,0.020408163,2.7110875941334016,0.026659548639241137,2391.7116971718015,0.028190158304847626,0.9980145546742426,0.9981954636184808,0.00020194174657490468,0.9985454138619173,0.9976768626553157,1.4811571314247807,0.04007154735228344,18.11794415279793,11.0,10.0,1.0,2.1022634314857376e-06,0.0021913771069042537,3.508167784649352e-05,-0.5290627915289485,35.40294254050437,28.773809375008568,1,True,transit,TIC_421308357.csv,2.63,6423.0,2.0332035223432467,5490.750527499255,0.0235530809194794,Success
15.880308909638336,13.917270532517497,8.0032e-05,5.996676076750036,0.035704263935262937,3561.2330992129164,0.1315052224890735,0.9972299269360104,0.9974616341999323,6.832808176268764e-05,0.9974409866972896,0.9974827762535364,0.2162325427130021,0.04733177147014011,31.15909285279488,4.0,4.0,0.0,2.1498757338661567e-06,0.00012581368865754742,-0.0001276236552190113,0.4525595613737519,7.583196378523052,55.02392841607798,1,True,transit,TIC_239638934.csv,1.08,5633.0,1.0075525274493222,469.0328379761688,0.023906125614683,Success
20.249562851109346,17.41655300045755,8.0032e-05,0.3643790887886329,0.0005718235759016865,2447.8392877624137,0.012073515596332367,0.9792234772313144,0.9772190679221258,0.0021225655972144882,0.9786475803255642,0.9758100352332798,0.4728610434812431,0.12962643553370765,10.675137582913209,66.0,51.0,15.0,0.001993664146695248,0.014885152536957828,0.008734463165739559,-0.01183212017759269,81.10508239445834,180.1535181249492,1,True,transit,TIC_369480087.csv,0.347331,3473.0,3.314644730002288,12450.378092424775,0.0999497990559096,Success
,,,,,,,,,,,,,,,,,,,,,,,27.81110970804002,1,True,transit,TIC_220435095.csv,,,,,,Required feature(s) not computable: ['FAP']
12.369638888005198,11.979997610178149,8.0032e-05,1.3835623652528486,0.008368279375903231,2853.65872377564,0.08996921803249287,0.9992173100439399,0.9992643545548803,3.6586452120797816e-05,0.9992421528199952,0.9992933350981625,0.4890054863722002,0.025159501226447722,20.408370628996725,21.0,18.0,3.0,1.471328952390475e-06,0.0001519885045404049,0.000540387254227559,1.798201171006148,11.10621312372713,41.468051375006326,1,True,transit,TIC_66783360.csv,1.38,6483.0,0.7672936088349791,192.75188475842418,0.0272792437140931,Success
7.406086396206216,7.522055092525619,0.004481793,0.6539620912661407,0.001358188544228811,1544.4533081023635,0.04638053250889767,0.998957143105219,0.9990393816187308,0.00017827425766047972,0.998882241104743,0.9992159076914539,0.6600428760571495,0.029041530842125733,5.310069149056893,37.0,34.0,3.0,3.6745162109805934e-05,0.0006864914658462083,0.0004132297369172644,-0.8828823308719222,21.53828533369207,340.0584196659038,1,True,transit,TIC_303364023.csv,0.256167,3278.0,2.748705902089449,1298.5356255453828,0.024511794850608,Success
,,,,,,,,,,,,,,,,,,,,,,,111.34114912489895,1,True,transit,TIC_173860688.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,81.21988824999426,1,True,transit,TIC_264303333.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,74.14701458299533,1,True,transit,TIC_23650642.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,39.35530125000514,1,True,transit,TIC_17150865.csv,,,,,,Required feature(s) not computable: ['FAP']
9.517013405990376,8.564432822645495,8.0032e-05,7.77832030260668,0.07247920624669257,1684.3984405303086,0.08157993385579373,0.9955094317407841,0.9961742598649056,0.000539346101945183,0.9962022271502693,0.9961455629981847,0.03714272356703356,0.06026397829251615,53.7592615951396,4.0,4.0,0.0,1.37030558918495e-06,0.00011099076107328045,3.013959638997754e-05,-0.3485572419035479,12.202871278377286,61.918249125010334,1,True,transit,TIC_159510109.csv,1.1179,5894.7,7.757590138157858,22300.903833365803,0.0163041765504304,Success
6.481029202229147,5.525158159718096,0.022969188,13.035266557845759,0.12776374352018038,2334.3196982623017,0.10859092470653116,0.9972225568519423,0.997620824279308,0.00019897623695066882,0.9982442967391435,0.996341065019646,3.3173600054959107,0.04739469533599392,17.842626381948982,3.0,3.0,0.0,4.0937119106024154e-06,0.0014850849317678706,4.582947376341462e-05,1.993158623512188,9.1832955612723,42.583971875021234,1,True,transit,TIC_127793615.csv,1.45,5898.8,2.2117093646926325,137.5665327856268,0.0996742340340208,Success
12.192127802837266,10.251418778854351,8.0032e-05,1.7454706304121859,0.009173857926201956,1712.4281723460042,0.047666041811352144,0.9990302414693574,0.9989876840816448,7.46676991592302e-05,0.9989257456331005,0.9990803657017298,0.7480385902000736,0.028005217579180234,13.521103391944553,15.0,10.0,5.0,1.911145675178557e-06,0.00014658820503032368,0.00028024002295157224,-0.32704240689777986,20.958951142266407,46.456406916026026,1,True,transit,TIC_357457104.csv,1.0,5778.0,0.989161798225358,60.663810678596164,0.0368842296767301,Success
7.808439618366157,7.7372871911501715,0.002240896,9.300789948710204,0.11257682346772135,1440.806924071638,0.06586902094619186,0.9967159237613084,0.9971226067060104,0.00010230557656966108,0.9971637453797652,0.9970305344361778,0.5006934453959779,0.0515363624836083,53.748436854747425,3.0,3.0,0.0,3.435641844155431e-07,6.54083628749366e-05,3.9526366859998774e-05,0.0294142788250849,15.131785920660967,28.668962917057797,1,True,transit,TIC_70887357.csv,1.94771,5463.0,4.647194760133813,3267.4652620447996,0.0614822088999085,Success
9.19492011926492,8.66146681338602,8.0032e-05,4.875536216512775,0.04574192871146021,2477.525574872621,0.06734277968006247,0.9971660033351082,0.9976303185375555,0.0001925040150434641,0.9977220359609772,0.9974946141865745,0.41177756712970154,0.04787478253455836,47.38621664799978,5.0,5.0,0.0,6.39408332761187e-07,0.00020735629606652377,5.890398101082717e-05,-0.0535482050851451,14.80731873665633,26.88715866697021,1,True,transit,TIC_116608612.csv,1.78,8170.0,4.88682120491975,5577.101775002368,0.0313121895573565,Success
,,,,,,,,,,,,,,,,,,,,,,,35.39246720902156,1,True,transit,TIC_197959526.csv,,,,,,Required feature(s) not computable: ['FAP']
27.638218595828164,27.042216484443667,8.0032e-05,2.252441909036669,0.005770418016444623,1629.923501445625,0.02964438339574985,0.9824911182985482,0.9877337767533131,0.002578738032149465,0.9884358470276273,0.9866806713418413,0.24016472152820068,0.11899709272099532,52.824553469854365,11.0,10.0,1.0,1.432186409454888e-06,0.006730997633564818,0.000291724714918562,-7.222964217159007,33.14257224319292,7.997988250106573,1,True,transit,TIC_311890977.csv,0.63,4138.1,2.2496867510660743,17640.36269493885,0.0157948622268761,Success
26.87907424604326,18.360762570234346,8.0032e-05,9.73686354257705,0.04511280921646321,1326.8852163916085,0.041180512770836175,0.9947775811733462,0.9956755999324044,0.00041237306765146657,0.9958297359412992,0.9953566978450354,0.41180622774585673,0.06498947011675216,25.74100566113459,3.0,3.0,0.0,2.4629008035760898e-06,0.00022300756910214218,4.777885715800956e-05,1.6244560030382693,24.156512734776886,98.752560583991,1,True,transit,TIC_300013921.csv,0.8,5379.0,9.734485841043943,7371.778103713144,0.029382814154722,Success
6.216117814450719,6.192944387384757,0.03857543,3.2121349967794988,0.0376646233975515,2825.8938426968225,0.1755290987009808,0.9991131247149686,0.9992259497462332,0.0001268415606797861,0.9991799215616545,0.9992784364310194,0.27468776707111264,0.026781717397678997,6.045656825454944,9.0,9.0,0.0,1.7699606522157057e-05,0.00031445273943461684,0.00021646041899237023,-13.376927218348442,5.692008516587831,18.633195500005968,1,True,transit,TIC_185226925.csv,2.93,5990.0,1.7188067463974686,1195.927816516007,0.0309096966453519,Success
